#===============================================================================
# Copyright 2014-2021 Intel Corporation
#
# Licensed under the Apache License, Version 2.0 (the "License");
# you may not use this file except in compliance with the License.
# You may obtain a copy of the License at
#
#     http://www.apache.org/licenses/LICENSE-2.0
#
# Unless required by applicable law or agreed to in writing, software
# distributed under the License is distributed on an "AS IS" BASIS,
# WITHOUT WARRANTIES OR CONDITIONS OF ANY KIND, either express or implied.
# See the License for the specific language governing permissions and
# limitations under the License.
#===============================================================================

##  Content:
##     Intel(R) oneAPI Data Analytics Library examples list
##******************************************************************************

DAAL  = assoc_rules_apriori_batch             \
        lbfgs_cr_entr_loss_dense_batch        \
        lbfgs_dense_batch                     \
        lbfgs_opt_res_dense_batch             \
        adagrad_dense_batch                   \
        adagrad_opt_res_dense_batch           \
        mse_dense_batch                       \
        zscore_dense_batch                    \
        minmax_dense_batch                    \
        ridge_reg_norm_eq_dense_batch         \
        ridge_reg_norm_eq_dense_online        \
        ridge_reg_norm_eq_dense_distr         \
        uniform_dense_batch                   \
        normal_dense_batch                    \
        bernoulli_dense_batch                 \
        enable_thread_pinning                 \
        sgd_custom_obj_func_dense_batch
